,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,xai-xai,-25.0519,33.6442,74.34,88.0,0.0,7.56,MZ,1615587848.0
1,gorgan,36.8387,54.4348,39.2,93.0,90.0,25.32,IR,1615587849.0
2,tuatapere,-46.1333,167.6833,59.0,82.0,1.0,3.0,NZ,1615587850.0
3,mataura,-46.1927,168.8643,59.0,82.0,1.0,3.0,NZ,1615587851.0
4,bambanglipuro,-7.95,110.2833,75.94,85.0,86.0,3.65,ID,1615587851.0
5,kapaa,22.0752,-159.319,75.0,100.0,90.0,11.5,US,1615587852.0
6,punta arenas,-53.15,-70.9167,55.4,67.0,75.0,24.16,CL,1615587743.0
7,vaini,-21.2,-175.2,80.6,78.0,40.0,13.8,TO,1615587854.0
8,hermanus,-34.4187,19.2345,62.01,91.0,100.0,2.68,ZA,1615587854.0
9,jamestown,42.097,-79.2353,46.4,36.0,1.0,20.76,US,1615587762.0
10,sioux lookout,50.1001,-91.917,26.6,36.0,20.0,10.36,CA,1615587856.0
11,albany,42.6001,-73.9662,55.99,12.0,0.0,5.99,US,1615587835.0
12,zdvinsk,54.7021,78.661,-5.24,98.0,94.0,7.52,RU,1615587858.0
13,baykit,61.67,96.37,9.19,94.0,100.0,6.51,RU,1615587859.0
14,nantucket,41.2835,-70.0995,51.8,71.0,1.0,11.5,US,1615587859.0
15,puerto ayora,-0.7393,-90.3518,84.2,74.0,20.0,5.75,EC,1615587855.0
16,kruisfontein,-34.0033,24.7314,68.0,89.0,66.0,1.01,ZA,1615587861.0
17,tazmalt,36.3868,4.3989,51.69,61.0,56.0,3.47,DZ,1615587862.0
18,rikitea,-23.1203,-134.9692,79.66,73.0,100.0,5.75,PF,1615587849.0
19,khatanga,71.9667,102.5,-23.98,83.0,58.0,9.4,RU,1615587863.0
20,mushie,-3.0167,16.9,70.68,92.0,65.0,2.75,CD,1615587864.0
21,pevek,69.7008,170.3133,4.3,95.0,100.0,5.73,RU,1615587865.0
22,kavieng,-2.5744,150.7967,83.26,62.0,76.0,5.48,PG,1615587866.0
23,ilulissat,69.2167,-51.1,10.4,67.0,45.0,3.0,GL,1615587867.0
24,bilibino,68.0546,166.4372,4.57,95.0,100.0,2.13,RU,1615587868.0
25,pacific grove,36.6177,-121.9166,60.8,55.0,1.0,6.91,US,1615587869.0
26,nongstoin,25.5167,91.2667,57.81,60.0,0.0,2.28,IN,1615587869.0
27,hilo,19.7297,-155.09,82.4,61.0,75.0,13.8,US,1615587765.0
28,hobart,-42.8794,147.3294,73.4,53.0,75.0,13.8,AU,1615587810.0
29,tuktoyaktuk,69.4541,-133.0374,-5.8,84.0,90.0,21.85,CA,1615587856.0
